mes,palabra,partido_agrupado,conteo_total,proporcion_total
2023-01-01,constitucional,Otros,92,"0,3262411348"
2023-01-01,constitucional,Partido Renovación Nacional,59,"0,2092198582"
2023-01-01,constitucional,Partido Unión Demócrata Independiente,43,"0,1524822695"
2023-01-01,constitucional,Partido Socialista de Chile,32,"0,1134751773"
2023-01-01,constitucional,Partido Demócratas Chile,22,"0,0780141844"
2023-01-01,constitucional,Partido Social Cristiano,19,"0,06737588652"
2023-01-01,constitucional,Partido Demócrata Cristiano,15,"0,05319148936"
2023-01-01,presidenta,Otros,64,"0,237037037"
2023-01-01,presidenta,Partido Frente Amplio,34,"0,1259259259"
2023-01-01,presidenta,Partido Unión Demócrata Independiente,33,"0,1222222222"
2023-01-01,presidenta,Partido Renovación Nacional,29,"0,1074074074"
2023-01-01,presidenta,Partido Demócrata Cristiano,26,"0,0962962963"
2023-01-01,presidenta,Partido Socialista de Chile,22,"0,08148148148"
2023-01-01,presidenta,Partido Comunista de Chile,21,"0,07777777778"
2023-01-01,presidenta,Unión Demócrata Independiente,21,"0,07777777778"
2023-01-01,presidenta,Partido Social Cristiano,20,"0,07407407407"
2023-01-01,presidente,Otros,101,"0,2130801688"
2023-01-01,presidente,Partido Renovación Nacional,85,"0,1793248945"
2023-01-01,presidente,Partido Unión Demócrata Independiente,83,"0,1751054852"
2023-01-01,presidente,Partido Socialista de Chile,58,"0,1223628692"
2023-01-01,presidente,Partido Social Cristiano,34,"0,07172995781"
2023-01-01,presidente,Partido Frente Amplio,33,"0,06962025316"
2023-01-01,presidente,Partido Republicano de Chile,28,"0,05907172996"
2023-01-01,presidente,Partido Demócrata Cristiano,28,"0,05907172996"
2023-01-01,presidente,Partido Evolución Política (Evópoli),24,"0,05063291139"
2023-02-01,indicacion,Partido Demócrata Cristiano,29,"0,3452380952"
2023-02-01,indicacion,Partido Renovación Nacional,24,"0,2857142857"
2023-02-01,indicacion,Partido Demócratas Chile,13,"0,1547619048"
2023-02-01,indicacion,Partido Unión Demócrata Independiente,11,"0,130952381"
2023-02-01,indicacion,Otros,7,"0,08333333333"
2023-02-01,numeral,Partido Demócrata Cristiano,38,"0,4470588235"
2023-02-01,numeral,Partido Renovación Nacional,22,"0,2588235294"
2023-02-01,numeral,Partido Demócratas Chile,14,"0,1647058824"
2023-02-01,numeral,Otros,6,"0,07058823529"
2023-02-01,numeral,Partido Republicano de Chile,5,"0,05882352941"
2023-02-01,procedimiento,Partido Demócrata Cristiano,14,"0,2295081967"
2023-02-01,procedimiento,Partido Frente Amplio,14,"0,2295081967"
2023-02-01,procedimiento,Partido Unión Demócrata Independiente,8,"0,131147541"
2023-02-01,procedimiento,Otros,8,"0,131147541"
2023-02-01,procedimiento,Partido Socialista de Chile,6,"0,09836065574"
2023-02-01,procedimiento,Partido Renovación Nacional,6,"0,09836065574"
2023-02-01,procedimiento,Partido Republicano de Chile,5,"0,08196721311"
2023-03-01,chile,Partido Renovación Nacional,52,"0,2270742358"
2023-03-01,chile,Otros,47,"0,2052401747"
2023-03-01,chile,Partido Republicano de Chile,37,"0,1615720524"
2023-03-01,chile,Partido Socialista de Chile,30,"0,1310043668"
2023-03-01,chile,Partido Unión Demócrata Independiente,24,"0,1048034934"
2023-03-01,chile,Partido Comunista de Chile,21,"0,09170305677"
2023-03-01,chile,Partido Frente Amplio,18,"0,07860262009"
2023-03-01,indicacion,Partido Socialista de Chile,93,"0,2743362832"
2023-03-01,indicacion,Partido Renovación Nacional,56,"0,1651917404"
2023-03-01,indicacion,Partido Comunista de Chile,36,"0,1061946903"
2023-03-01,indicacion,Otros,33,"0,09734513274"
2023-03-01,indicacion,Partido Republicano de Chile,30,"0,08849557522"
2023-03-01,indicacion,Partido Frente Amplio,27,"0,0796460177"
2023-03-01,indicacion,Partido Demócratas Chile,23,"0,06784660767"
2023-03-01,indicacion,Partido Unión Demócrata Independiente,21,"0,06194690265"
2023-03-01,indicacion,Partido Demócrata Cristiano,20,"0,05899705015"
2023-03-01,presidente,Otros,79,"0,2981132075"
2023-03-01,presidente,Partido Renovación Nacional,59,"0,2226415094"
2023-03-01,presidente,Partido Unión Demócrata Independiente,51,"0,1924528302"
2023-03-01,presidente,Partido Socialista de Chile,36,"0,1358490566"
2023-03-01,presidente,Partido Frente Amplio,26,"0,09811320755"
2023-03-01,presidente,Partido Republicano de Chile,14,"0,05283018868"
2023-04-01,calidad,Unión Demócrata Independiente,344,"0,9635854342"
2023-04-01,calidad,Otros,13,"0,03641456583"
2023-04-01,municipalidad,Unión Demócrata Independiente,346,"0,7990762125"
2023-04-01,municipalidad,Otros,63,"0,1454965358"
2023-04-01,municipalidad,Partido Frente Amplio,24,"0,05542725173"
2023-04-01,presidente,Otros,80,"0,2325581395"
2023-04-01,presidente,Partido Renovación Nacional,68,"0,1976744186"
2023-04-01,presidente,Partido Unión Demócrata Independiente,63,"0,1831395349"
2023-04-01,presidente,Partido Socialista de Chile,49,"0,1424418605"
2023-04-01,presidente,Partido Frente Amplio,36,"0,1046511628"
2023-04-01,presidente,Partido Republicano de Chile,30,"0,08720930233"
2023-04-01,presidente,Partido Evolución Política (Evópoli),18,"0,0523255814"
2023-05-01,diputadofuenzalida,Partido Unión Demócrata Independiente,245,"0,7446808511"
2023-05-01,diputadofuenzalida,Unión Demócrata Independiente,84,"0,2553191489"
2023-05-01,presidente,Otros,67,"0,2067901235"
2023-05-01,presidente,Partido Socialista de Chile,52,"0,1604938272"
2023-05-01,presidente,Partido Renovación Nacional,51,"0,1574074074"
2023-05-01,presidente,Partido Unión Demócrata Independiente,49,"0,1512345679"
2023-05-01,presidente,Partido Frente Amplio,31,"0,09567901235"
2023-05-01,presidente,Partido Republicano de Chile,30,"0,09259259259"
2023-05-01,presidente,Partido Evolución Política (Evópoli),24,"0,07407407407"
2023-05-01,presidente,Partido Comunista de Chile,20,"0,06172839506"
2023-05-01,urbanizacion,Partido Unión Demócrata Independiente,256,"0,7170868347"
2023-05-01,urbanizacion,Unión Demócrata Independiente,91,"0,2549019608"
2023-05-01,urbanizacion,Otros,10,"0,02801120448"
2023-06-01,chile,Partido Republicano de Chile,24,"0,1846153846"
2023-06-01,chile,Partido Unión Demócrata Independiente,22,"0,1692307692"
2023-06-01,chile,Otros,18,"0,1384615385"
2023-06-01,chile,Partido Renovación Nacional,17,"0,1307692308"
2023-06-01,chile,Partido Socialista de Chile,13,"0,1"
2023-06-01,chile,Partido Comunista de Chile,12,"0,09230769231"
2023-06-01,chile,Partido Demócrata Cristiano,10,"0,07692307692"
2023-06-01,chile,Partido Frente Amplio,7,"0,05384615385"
2023-06-01,chile,Unión Demócrata Independiente,7,"0,05384615385"
2023-06-01,presidente,Otros,73,"0,2818532819"
2023-06-01,presidente,Partido Frente Amplio,48,"0,1853281853"
2023-06-01,presidente,Partido Renovación Nacional,45,"0,1737451737"
2023-06-01,presidente,Partido Unión Demócrata Independiente,36,"0,138996139"
2023-06-01,presidente,Partido Socialista de Chile,26,"0,1003861004"
2023-06-01,presidente,Partido Demócrata Cristiano,17,"0,06563706564"
2023-06-01,presidente,Partido Republicano de Chile,14,"0,05405405405"
2023-06-01,republica,Partido Unión Demócrata Independiente,34,"0,1888888889"
2023-06-01,republica,Otros,33,"0,1833333333"
2023-06-01,republica,Partido Renovación Nacional,29,"0,1611111111"
2023-06-01,republica,Partido Demócrata Cristiano,14,"0,07777777778"
2023-06-01,republica,Partido Frente Amplio,13,"0,07222222222"
2023-06-01,republica,Partido Republicano de Chile,13,"0,07222222222"
2023-06-01,republica,Partido Evolución Política (Evópoli),12,"0,06666666667"
2023-06-01,republica,Partido Socialista de Chile,11,"0,06111111111"
2023-06-01,republica,Partido Comunista de Chile,11,"0,06111111111"
2023-06-01,republica,Partido Social Cristiano,10,"0,05555555556"
2023-07-01,diputado,Partido Unión Demócrata Independiente,58,"0,3411764706"
2023-07-01,diputado,Partido Republicano de Chile,31,"0,1823529412"
2023-07-01,diputado,Unión Demócrata Independiente,21,"0,1235294118"
2023-07-01,diputado,Otros,20,"0,1176470588"
2023-07-01,diputado,Partido Frente Amplio,19,"0,1117647059"
